TransactionID,TransactionAmount
1,79.41360746
2,12.05308715
3,33.31035719
4,46.12111729
5,54.05161801
6,34.54513807
7,55.38311282
8,17.85587786
9,75.6599445
10,67.93187884
11,23.89562271
12,17.79722202
13,64.78165788
14,43.69145948
15,35.45084414
16,47.62737483
17,83.80043413
18,67.01973545
19,79.67952921
20,23.12632325
21,60.70535435
22,53.84670687
23,15.57953819
24,13.38677784
25,98.4640558
26,95.19370555
27,77.50921965
28,51.7711377
29,73.08040768
30,83.88421813
31,59.96380461
32,64.82555289
33,16.31638922
34,74.89233385
35,63.48108384
36,55.07489447
37,15.8558897
38,35.25955889
39,53.30527211
40,89.31329988
41,13.15678955
42,39.31008129
43,62.40210029
44,88.11638357
45,29.20318144
46,15.03142075
47,64.05504371
48,37.31484596
49,11.93959323
50,17.91599332
51,28.42012347
52,95.91411493
53,44.00543975
54,39.08367573
55,79.91319162
56,99.39547483
57,98.02129252
58,85.978464
59,61.36996559
60,56.39017672
61,52.22458795
62,88.00863507
63,22.41233395
64,10.96755079
65,74.80049283
66,16.34857049
67,59.48591944
68,64.68870799
69,40.11881406
70,33.1869425
71,64.24073572
72,53.91674222
73,55.60426364
74,95.54621197
75,25.73509605
76,92.08992059
77,66.15215048
78,70.84820401
79,65.46874683
80,25.2730951
81,54.43074954
82,89.92128591
83,70.55336115
84,11.76053278
85,47.90428072
86,30.12257415
87,59.06169369
88,61.03045075
89,77.76328615
90,49.16020343
91,70.2877711
92,33.83842064
93,49.22333119
94,85.86740383
95,72.28814081
96,26.19635169
97,90.07782706
98,21.11119367
99,15.15268524
100,94.00734126
101,88.98436113
102,97.4868818
103,83.76810174
104,93.56933968
105,39.70711038
106,54.89026404
107,85.92834802
108,64.58967531
109,66.5143718
110,57.44211219
111,10.62508533
112,21.31013276
113,31.08965841
114,97.86479107
115,20.93135755
116,84.66984069
117,75.34393386
118,31.02996223
119,19.52790738
120,82.48672259
121,95.08638384
122,48.77567691
123,76.92373658
124,52.73870333
125,83.10764959
126,60.0261689
127,89.72536825
128,83.88838197
129,93.24206116
130,53.74615541
131,43.06404676
132,27.32178111
133,74.31939247
134,81.10453304
135,51.28972617
136,76.33022877
137,82.18514377
138,68.07165652
139,97.73176014
140,44.40597074
141,46.56716357
142,50.49745126
143,73.01484256
144,70.58921224
145,18.76039379
146,33.87159912
147,93.62801307
148,78.51656294
149,13.74011502
150,35.76256758
151,91.20674787
152,67.72998286
153,23.84789058
154,23.19675309
155,55.12309146
156,92.42444949
157,60.5451451
158,58.13885001
159,49.28997754
160,20.43390272
161,34.28799621
162,93.90980108
163,62.29668213
164,21.20038562
165,39.62416223
166,94.98701866
167,70.94903663
168,65.07165073
169,87.84367672
170,96.14624651
171,91.19330768
172,98.62431307
173,69.26898129
174,38.39751064
175,72.07671515
176,23.16580918
177,96.99742621
178,75.17795368
179,71.27729967
180,73.50579665
181,95.81512851
182,18.85269718
183,13.29487819
184,70.84194087
185,29.79754218
186,10.97606379
187,30.6278139
188,86.27039906
189,90.69366946
190,97.45799846
191,94.26044568
192,65.20547785
193,58.92672041
194,81.99840679
195,46.79083873
196,11.41475482
197,39.74657137
198,69.42652626
199,74.8024137
200,11.13502429
201,78.79265668
202,73.35801855
203,19.79428899
204,52.57391798
205,87.9468388
206,45.34907935
207,49.02599806
208,76.78915241
209,57.2591284
210,21.2393059
211,79.37651455
212,52.47637818
213,75.32893872
214,76.76865856
215,87.13835925
216,33.34697459
217,79.68450092
218,21.68077849
219,78.7859157
220,66.73769652
221,47.44304194
222,17.36876576
223,56.8899215
224,22.12089269
225,41.46857357
226,13.87128183
227,29.67925463
228,10.9730234
229,94.06229601
230,51.60730408
231,70.86813432
232,14.74896742
233,62.37409428
234,35.9457724
235,56.42739495
236,33.87630498
237,23.30991587
,25.29149584
239,52.56582829
240,77.8545946
241,59.12483586
242,69.93087012
243,92.35937017
244,24.8982594
245,65.35616716
246,99.04387605
247,64.90209134
248,90.59198941
249,52.49254177
250,21.65134655
251,78.56612335
252,80.25449381
253,15.05352197
254,96.62137606
